Marca_ID,Seccion,Producto,Fecha,Total_factura,Cantidad
D,Home,Cabbage - Red,2021-07-23,"7473,64",1
E,Home,Wine - Zinfandel California 2002,2021-06-22,"8466,87",1
B,Books,Filo Dough,2021-04-18,"3043,7",3
A,Garden,"Tart Shells - Barquettes, Savory",2021-06-29,"8009,16",1
C,Garden,Shrimp - Black Tiger 16/20,2021-10-20,"6577,61",3
E,Sports,Fuji Apples,2021-03-19,"6872,07",4
C,Beauty,Squid - Tubes / Tenticles 10/20,2021-08-21,"4805,92",10
B,Grocery,Wine - Shiraz South Eastern,2021-07-28,"1231,17",5
B,Books,"Syrup - Monin, Irish Cream",2021-09-15,"4463,17",3
C,Kids,Irish Cream - Butterscotch,2021-01-01,"3033,95",8
C,Jewelry,Bagelers - Cinn / Brown Sugar,2021-12-22,"412,36",4
E,Music,Mushroom Morel Fresh,2021-03-05,"1116,69",2
A,Health,Olives - Kalamata,2021-02-15,"7545,66",1
A,Toys,Fondant - Icing,2021-01-22,"6815,29",8
C,Automotive,Sea Bass - Whole,2021-07-26,"3349,41",1
C,Health,Beans - Yellow,2021-05-30,"8437,11",1
B,Music,Wine - Rhine Riesling Wolf Blass,2021-07-27,"5076,47",4
C,Garden,"Lamb - Loin, Trimmed, Boneless",2021-07-02,"4113,52",6
D,Sports,Catfish - Fillets,2021-03-18,"2704,95",7
D,Clothing,"Bread - Pita, Mini",2021-10-14,"3480,57",4
C,Kids,Honey - Liquid,2021-09-01,"1922,56",4
A,Books,Beer - Fruli,2021-09-23,"4756,47",3
C,Beauty,"Chicken - Wings, Tip Off",2021-07-07,"6955,02",8
C,Jewelry,Muffin - Blueberry Individual,2021-01-13,"8623,08",5
A,Industrial,Basil - Seedlings Cookstown,2021-11-15,"736,88",7
B,Health,Campari,2021-09-07,"1308,86",10
C,Grocery,Gatorade - Xfactor Berry,2021-06-23,"6345,74",7
B,Kids,Beer - Sleemans Cream Ale,2021-04-05,"5363,8",6
C,Movies,"Nut - Hazelnut, Ground, Natural",2021-06-18,"3244,35",5
B,Garden,Bread - Italian Roll With Herbs,2021-01-06,"2701,59",1
C,Industrial,Cheese Cloth,2021-06-18,"2120,63",7
C,Jewelry,Sauerkraut,2021-06-21,"2219,91",9
B,Toys,Pasta - Ravioli,2021-04-22,"1636,95",4
D,Electronics,"Pasta - Elbows, Macaroni, Dry",2021-05-31,"392,15",2
E,Outdoors,Assorted Desserts,2021-02-20,"6036,74",6
D,Outdoors,Compound - Passion Fruit,2021-05-02,"5881,77",7
A,Tools,"Beef - Tenderlion, Center Cut",2021-08-04,"3428,35",9
E,Outdoors,Oranges,2021-01-05,"8944,68",10
B,Books,Raspberries - Frozen,2021-03-24,"4286,56",9
A,Home,Cheese - Perron Cheddar,2021-05-02,"2999,42",3
A,Garden,Tea Leaves - Oolong,2021-05-15,"6405,2",3
C,Movies,Wine - Magnotta - Cab Franc,2021-01-20,"3509,98",9
C,Clothing,Oil - Macadamia,2021-05-09,"1661,63",6
C,Outdoors,"Tomatoes - Diced, Canned",2021-04-10,"6717,6",10
C,Electronics,Straw - Regular,2021-11-21,"3981,71",5
E,Music,Rice - Basmati,2021-10-14,"9398,74",5
B,Health,Beer - Muskoka Cream Ale,2021-04-22,"4314,99",3
E,Electronics,Squid U5 - Thailand,2021-07-24,"1672,14",4
A,Grocery,Calypso - Lemonade,2021-03-03,"5685,08",7
E,Grocery,Fond - Chocolate,2021-12-28,"3223,98",10
C,Clothing,Pie Shells 10,2021-10-26,"7801,66",9
B,Computers,"Lentils - Red, Dry",2021-05-19,"3632,41",9
D,Beauty,Wine - Montecillo Rioja Crianza,2021-01-04,"4445,61",9
D,Home,"Mushroom - Oyster, Fresh",2021-02-26,"952,89",7
C,Books,Blouse / Shirt / Sweater,2021-04-11,"7923,71",1
C,Computers,Wine - Delicato Merlot,2021-01-14,"6201,21",4
D,Movies,Onions - Cippolini,2021-08-18,"3091,95",7
E,Clothing,Wine - Savigny - Les - Beaune,2021-01-15,"9645,1",2
C,Games,"Nut - Pine Nuts, Whole",2021-10-25,"7169,14",8
A,Jewelry,"Veal - Tenderloin, Untrimmed",2021-01-04,"9635,24",9
D,Sports,Sauce - Demi Glace,2021-12-25,"7685,9",8
D,Clothing,"Nut - Hazelnut, Ground, Natural",2021-08-04,"8436,15",1
D,Shoes,Cleaner - Pine Sol,2021-06-25,"2970,95",2
C,Electronics,Stock - Fish,2021-06-22,"5562,82",6
A,Music,Sauce - Salsa,2021-10-12,"704,42",6
B,Music,Vinegar - White Wine,2021-03-14,"1749,82",4
D,Jewelry,Hipnotiq Liquor,2021-10-15,"8027,78",9
B,Tools,Wine - Zonnebloem Pinotage,2021-09-09,"342,91",9
A,Electronics,"Wine - Red, Concha Y Toro",2021-09-01,"3160,21",6
E,Clothing,Compound - Strawberry,2021-05-28,"947,27",3
A,Outdoors,Beets - Golden,2021-01-07,"2114,9",2
B,Music,Apricots - Dried,2021-07-10,"9309,99",6
D,Books,"Pasta - Cannelloni, Sheets, Fresh",2021-09-14,"938,77",1
D,Kids,Mussels - Cultivated,2021-05-30,"629,94",10
C,Computers,English Muffin,2021-01-08,"1472,55",10
E,Home,"Bread - Pullman, Sliced",2021-03-19,"1482,5",2
A,Movies,"Wine - Red, Metus Rose",2021-02-24,"9998,57",2
D,Jewelry,Lettuce - Lolla Rosa,2021-08-29,"7995,32",5
A,Jewelry,Bread - Dark Rye,2021-04-28,"1615,2",9
A,Toys,Tomatoes - Orange,2021-12-26,"1292,04",9
B,Garden,Cheese - Comtomme,2021-11-09,"8156,86",6
B,Electronics,Artichokes - Jerusalem,2021-01-30,"7341,56",7
B,Kids,Bread - Onion Focaccia,2021-09-21,"7397,08",4
D,Beauty,Tomatoes - Yellow Hot House,2021-09-05,"9508,45",2
E,Games,Soup - Campbells Bean Medley,2021-07-17,"9641,47",1
D,Toys,Wine - Placido Pinot Grigo,2021-02-12,"6954,63",2
E,Home,"Pork - Chop, Frenched",2021-02-26,"2244,81",4
E,Grocery,"Juice - Apple, 500 Ml",2021-03-16,"1776,38",6
E,Jewelry,Chicken - Whole,2021-04-04,"4741,19",6
B,Beauty,"Doilies - 12, Paper",2021-10-23,"5256,41",5
C,Books,Puree - Strawberry,2021-07-29,"6388,36",2
A,Grocery,Cake Slab,2021-06-15,"5534,28",2
E,Books,Bread - 10 Grain,2021-03-12,7406,6
C,Beauty,"Pork - Butt, Boneless",2021-06-26,6659,6
C,Home,Bacon Strip Precooked,2021-01-02,"3144,96",1
D,Outdoors,Water - Spring 1.5lit,2021-03-11,"3779,88",3
B,Toys,Bag Clear 10 Lb,2021-11-25,"9439,16",5
A,Computers,"Juice - Orange, 341 Ml",2021-02-19,"8830,54",5
C,Beauty,Table Cloth 53x53 White,2021-08-14,"3401,08",6
B,Clothing,Kiwi,2021-04-27,"961,98",5
D,Jewelry,Foil - Round Foil,2021-03-12,"3904,75",6
B,Beauty,Scrubbie - Scotchbrite Hand Pad,2021-06-25,"9871,02",4
A,Computers,"Syrup - Golden, Lyles",2021-11-10,"9436,27",3
D,Automotive,Pork - Sausage Casing,2021-11-30,"1265,12",5
E,Electronics,"Asparagus - White, Fresh",2021-06-05,"841,75",3
E,Industrial,Soup Campbells - Tomato Bisque,2021-04-26,"7768,55",7
E,Shoes,Wine - Prosecco Valdobienne,2021-07-01,"6660,78",6
C,Tools,Figs,2021-11-04,"2857,32",7
E,Music,Salt - Sea,2021-10-27,"6586,96",3
D,Music,Oil - Olive Bertolli,2021-02-07,"3811,45",5
C,Tools,Huck Towels White,2021-02-06,"5366,39",9
B,Computers,Veal - Leg,2021-04-06,"8467,56",8
E,Toys,Ice Cream - Fudge Bars,2021-01-12,"8217,75",4
C,Sports,Bread - Triangle White,2021-05-12,"3148,27",4
E,Shoes,Sprouts - Pea,2021-05-05,"2198,18",7
